,638,2
Pentax_OptioA40_0_30522.JPG,7.396991000000001,-28.493997999999998
Pentax_OptioA40_0_30521.JPG,7.502056,-28.499585999999997
Pentax_OptioA40_0_30523.JPG,6.987508999999999,-28.493544
Pentax_OptioA40_0_30524.JPG,6.806686,-28.439659000000002
Pentax_OptioA40_0_30525.JPG,7.52274,-28.401464
Pentax_OptioA40_0_30526.JPG,7.426463,-28.38875
Pentax_OptioA40_0_30527.JPG,7.0448770000000005,-28.334940000000003
Pentax_OptioA40_0_30528.JPG,6.663767999999999,-28.384216
Pentax_OptioA40_0_30529.JPG,7.524402,-28.495485
Pentax_OptioA40_0_30530.JPG,7.34485,-28.556583000000003
Pentax_OptioA40_0_30531.JPG,6.955141,-28.559484
Pentax_OptioA40_0_30532.JPG,6.59341,-28.525623
Pentax_OptioA40_0_30533.JPG,7.515476,-28.464684000000002
Pentax_OptioA40_0_30534.JPG,7.401127000000001,-28.543173
Pentax_OptioA40_0_30535.JPG,6.9836160000000005,-28.695541
Pentax_OptioA40_0_30536.JPG,6.499916000000001,-28.457447
Pentax_OptioA40_0_30537.JPG,7.609698,-28.313442
Pentax_OptioA40_0_30538.JPG,7.326763000000001,-28.417603999999997
Pentax_OptioA40_0_30539.JPG,6.836235,-28.192087
Pentax_OptioA40_0_30540.JPG,6.537042,-28.202740000000002
Pentax_OptioA40_0_30541.JPG,7.58454,-28.847296000000004
Pentax_OptioA40_0_30542.JPG,7.244067,-28.782999
Pentax_OptioA40_0_30543.JPG,6.627128,-29.078298999999998
Pentax_OptioA40_0_30544.JPG,6.269195,-28.782557
Pentax_OptioA40_0_30545.JPG,7.969964999999999,-28.074551
Pentax_OptioA40_0_30546.JPG,7.706844,-28.634173999999998
Pentax_OptioA40_0_30547.JPG,6.497584,-29.239264000000002
Pentax_OptioA40_0_30548.JPG,6.079867,-28.844175
Pentax_OptioA40_0_30549.JPG,8.175882000000001,-27.889633
Pentax_OptioA40_0_30550.JPG,5.873324,-28.528135
Pentax_OptioA40_0_30551.JPG,8.170461,-29.241697
Pentax_OptioA40_0_30552.JPG,8.005816000000001,-29.479086
Pentax_OptioA40_0_30553.JPG,6.291279,-27.746483
Pentax_OptioA40_0_30554.JPG,5.570702,-28.260708
Pentax_OptioA40_0_30555.JPG,7.3490649999999995,-27.427156
Pentax_OptioA40_0_30556.JPG,6.949228999999999,-29.620666999999997
